,description,displaySymbol,symbol
0,COINBASE BCH/USD,BCH/USD,COINBASE:BCH-USD
1,COINBASE AAVE/GBP,AAVE/GBP,COINBASE:AAVE-GBP
2,COINBASE LRC/BTC,LRC/BTC,COINBASE:LRC-BTC
3,COINBASE ATOM/BTC,ATOM/BTC,COINBASE:ATOM-BTC
4,COINBASE OMG/GBP,OMG/GBP,COINBASE:OMG-GBP
5,COINBASE DOT/EUR,DOT/EUR,COINBASE:DOT-EUR
6,COINBASE 1INCH/EUR,1INCH/EUR,COINBASE:1INCH-EUR
7,COINBASE ZEC/USD,ZEC/USD,COINBASE:ZEC-USD
8,COINBASE NMR/USD,NMR/USD,COINBASE:NMR-USD
9,COINBASE CHZ/USDT,CHZ/USDT,COINBASE:CHZ-USDT
10,COINBASE USDT/USD,USDT/USD,COINBASE:USDT-USD
11,COINBASE GRT/BTC,GRT/BTC,COINBASE:GRT-BTC
12,COINBASE MANA/USD,MANA/USD,COINBASE:MANA-USD
13,COINBASE SOL/USDT,SOL/USDT,COINBASE:SOL-USDT
14,COINBASE ALGO/USD,ALGO/USD,COINBASE:ALGO-USD
15,COINBASE UMA/BTC,UMA/BTC,COINBASE:UMA-BTC
16,COINBASE ALGO/GBP,ALGO/GBP,COINBASE:ALGO-GBP
17,COINBASE PAX/USDT,PAX/USDT,COINBASE:PAX-USDT
18,COINBASE SUSHI/ETH,SUSHI/ETH,COINBASE:SUSHI-ETH
19,COINBASE AAVE/USD,AAVE/USD,COINBASE:AAVE-USD
20,COINBASE EOS/BTC,EOS/BTC,COINBASE:EOS-BTC
21,COINBASE GRT/EUR,GRT/EUR,COINBASE:GRT-EUR
22,COINBASE GRT/USD,GRT/USD,COINBASE:GRT-USD
23,COINBASE BAL/BTC,BAL/BTC,COINBASE:BAL-BTC
24,COINBASE LRC/USD,LRC/USD,COINBASE:LRC-USD
25,COINBASE FORTH/EUR,FORTH/EUR,COINBASE:FORTH-EUR
26,COINBASE FORTH/BTC,FORTH/BTC,COINBASE:FORTH-BTC
27,COINBASE TRB/BTC,TRB/BTC,COINBASE:TRB-BTC
28,COINBASE SNX/BTC,SNX/BTC,COINBASE:SNX-BTC
29,COINBASE BAND/GBP,BAND/GBP,COINBASE:BAND-GBP
30,COINBASE BAT/ETH,BAT/ETH,COINBASE:BAT-ETH
31,COINBASE OMG/BTC,OMG/BTC,COINBASE:OMG-BTC
32,COINBASE FORTH/USD,FORTH/USD,COINBASE:FORTH-USD
33,COINBASE BCH/EUR,BCH/EUR,COINBASE:BCH-EUR
34,COINBASE WBTC/USD,WBTC/USD,COINBASE:WBTC-USD
35,COINBASE ZEC/USDC,ZEC/USDC,COINBASE:ZEC-USDC
36,COINBASE ETH/EUR,ETH/EUR,COINBASE:ETH-EUR
37,COINBASE ICP/USDT,ICP/USDT,COINBASE:ICP-USDT
38,COINBASE DOGE/USD,DOGE/USD,COINBASE:DOGE-USD
39,COINBASE ENJ/BTC,ENJ/BTC,COINBASE:ENJ-BTC
40,COINBASE CGLD/USD,CGLD/USD,COINBASE:CGLD-USD
41,COINBASE CLV/USD,CLV/USD,COINBASE:CLV-USD
42,COINBASE BTC/GBP,BTC/GBP,COINBASE:BTC-GBP
43,COINBASE CGLD/GBP,CGLD/GBP,COINBASE:CGLD-GBP
44,COINBASE LTC/EUR,LTC/EUR,COINBASE:LTC-EUR
45,COINBASE SUSHI/EUR,SUSHI/EUR,COINBASE:SUSHI-EUR
46,COINBASE LTC/GBP,LTC/GBP,COINBASE:LTC-GBP
47,COINBASE SUSHI/GBP,SUSHI/GBP,COINBASE:SUSHI-GBP
48,COINBASE ICP/GBP,ICP/GBP,COINBASE:ICP-GBP
49,COINBASE MANA/ETH,MANA/ETH,COINBASE:MANA-ETH
50,COINBASE DOGE/GBP,DOGE/GBP,COINBASE:DOGE-GBP
51,COINBASE UMA/GBP,UMA/GBP,COINBASE:UMA-GBP
52,COINBASE BAT/BTC,BAT/BTC,COINBASE:BAT-BTC
53,COINBASE FIL/BTC,FIL/BTC,COINBASE:FIL-BTC
54,COINBASE YFI/USD,YFI/USD,COINBASE:YFI-USD
55,COINBASE MASK/EUR,MASK/EUR,COINBASE:MASK-EUR
56,COINBASE BTC/EUR,BTC/EUR,COINBASE:BTC-EUR
57,COINBASE XLM/USD,XLM/USD,COINBASE:XLM-USD
58,COINBASE NKN/BTC,NKN/BTC,COINBASE:NKN-BTC
59,COINBASE XLM/BTC,XLM/BTC,COINBASE:XLM-BTC
60,COINBASE REP/USD,REP/USD,COINBASE:REP-USD
61,COINBASE UMA/EUR,UMA/EUR,COINBASE:UMA-EUR
62,COINBASE DAI/USDC,DAI/USDC,COINBASE:DAI-USDC
63,COINBASE MANA/BTC,MANA/BTC,COINBASE:MANA-BTC
64,COINBASE SKL/EUR,SKL/EUR,COINBASE:SKL-EUR
65,COINBASE LOOM/USDC,LOOM/USDC,COINBASE:LOOM-USDC
66,COINBASE BAT/USD,BAT/USD,COINBASE:BAT-USD
67,COINBASE LPT/USD,LPT/USD,COINBASE:LPT-USD
68,COINBASE BAT/EUR,BAT/EUR,COINBASE:BAT-EUR
69,COINBASE ICP/EUR,ICP/EUR,COINBASE:ICP-EUR
70,COINBASE DNT/USDC,DNT/USDC,COINBASE:DNT-USDC
71,COINBASE RLC/BTC,RLC/BTC,COINBASE:RLC-BTC
72,COINBASE EOS/USD,EOS/USD,COINBASE:EOS-USD
73,COINBASE BTC/USDC,BTC/USDC,COINBASE:BTC-USDC
74,COINBASE SKL/USD,SKL/USD,COINBASE:SKL-USD
75,COINBASE MATIC/USD,MATIC/USD,COINBASE:MATIC-USD
76,COINBASE COMP/USD,COMP/USD,COINBASE:COMP-USD
77,COINBASE OGN/BTC,OGN/BTC,COINBASE:OGN-BTC
78,COINBASE FIL/GBP,FIL/GBP,COINBASE:FIL-GBP
79,COINBASE KEEP/USD,KEEP/USD,COINBASE:KEEP-USD
80,COINBASE NU/EUR,NU/EUR,COINBASE:NU-EUR
81,COINBASE DOT/USD,DOT/USD,COINBASE:DOT-USD
82,COINBASE ETH/DAI,ETH/DAI,COINBASE:ETH-DAI
83,COINBASE CLV/GBP,CLV/GBP,COINBASE:CLV-GBP
84,COINBASE ETC/GBP,ETC/GBP,COINBASE:ETC-GBP
85,COINBASE MANA/USDC,MANA/USDC,COINBASE:MANA-USDC
86,COINBASE BNT/GBP,BNT/GBP,COINBASE:BNT-GBP
87,COINBASE CTSI/USD,CTSI/USD,COINBASE:CTSI-USD
88,COINBASE RLY/USDT,RLY/USDT,COINBASE:RLY-USDT
89,COINBASE ANKR/GBP,ANKR/GBP,COINBASE:ANKR-GBP
90,COINBASE ALGO/BTC,ALGO/BTC,COINBASE:ALGO-BTC
91,COINBASE REP/BTC,REP/BTC,COINBASE:REP-BTC
92,COINBASE ZRX/BTC,ZRX/BTC,COINBASE:ZRX-BTC
93,COINBASE MIR/BTC,MIR/BTC,COINBASE:MIR-BTC
94,COINBASE DOT/BTC,DOT/BTC,COINBASE:DOT-BTC
95,COINBASE USDT/GBP,USDT/GBP,COINBASE:USDT-GBP
96,COINBASE ZRX/EUR,ZRX/EUR,COINBASE:ZRX-EUR
97,COINBASE ADA/USDC,ADA/USDC,COINBASE:ADA-USDC
98,COINBASE REN/BTC,REN/BTC,COINBASE:REN-BTC
99,COINBASE FIL/USD,FIL/USD,COINBASE:FIL-USD
100,COINBASE CHZ/USD,CHZ/USD,COINBASE:CHZ-USD
101,COINBASE XTZ/BTC,XTZ/BTC,COINBASE:XTZ-BTC
102,COINBASE UNI/USD,UNI/USD,COINBASE:UNI-USD
103,COINBASE FET/USD,FET/USD,COINBASE:FET-USD
104,COINBASE MKR/USD,MKR/USD,COINBASE:MKR-USD
105,COINBASE SNX/USD,SNX/USD,COINBASE:SNX-USD
106,COINBASE DOT/USDT,DOT/USDT,COINBASE:DOT-USDT
107,COINBASE BCH/GBP,BCH/GBP,COINBASE:BCH-GBP
108,COINBASE ATOM/USD,ATOM/USD,COINBASE:ATOM-USD
109,COINBASE NU/BTC,NU/BTC,COINBASE:NU-BTC
110,COINBASE ETH/USD,ETH/USD,COINBASE:ETH-USD
111,COINBASE UNI/BTC,UNI/BTC,COINBASE:UNI-BTC
112,COINBASE DAI/USD,DAI/USD,COINBASE:DAI-USD
113,COINBASE MASK/USDT,MASK/USDT,COINBASE:MASK-USDT
114,COINBASE LINK/EUR,LINK/EUR,COINBASE:LINK-EUR
115,COINBASE MATIC/EUR,MATIC/EUR,COINBASE:MATIC-EUR
116,COINBASE AAVE/EUR,AAVE/EUR,COINBASE:AAVE-EUR
117,COINBASE NU/USD,NU/USD,COINBASE:NU-USD
118,COINBASE ADA/GBP,ADA/GBP,COINBASE:ADA-GBP
119,COINBASE RLY/EUR,RLY/EUR,COINBASE:RLY-EUR
120,COINBASE YFI/BTC,YFI/BTC,COINBASE:YFI-BTC
121,COINBASE CHZ/GBP,CHZ/GBP,COINBASE:CHZ-GBP
122,COINBASE SUSHI/BTC,SUSHI/BTC,COINBASE:SUSHI-BTC
123,COINBASE GRT/GBP,GRT/GBP,COINBASE:GRT-GBP
124,COINBASE MIR/GBP,MIR/GBP,COINBASE:MIR-GBP
125,COINBASE NMR/GBP,NMR/GBP,COINBASE:NMR-GBP
126,COINBASE CRV/GBP,CRV/GBP,COINBASE:CRV-GBP
127,COINBASE CRV/EUR,CRV/EUR,COINBASE:CRV-EUR
128,COINBASE 1INCH/USD,1INCH/USD,COINBASE:1INCH-USD
129,COINBASE ETC/EUR,ETC/EUR,COINBASE:ETC-EUR
130,COINBASE USDT/USDC,USDT/USDC,COINBASE:USDT-USDC
131,COINBASE NMR/EUR,NMR/EUR,COINBASE:NMR-EUR
132,COINBASE XLM/EUR,XLM/EUR,COINBASE:XLM-EUR
133,COINBASE ADA/USD,ADA/USD,COINBASE:ADA-USD
134,COINBASE BAT/USDC,BAT/USDC,COINBASE:BAT-USDC
135,COINBASE ADA/BTC,ADA/BTC,COINBASE:ADA-BTC
136,COINBASE ADA/ETH,ADA/ETH,COINBASE:ADA-ETH
137,COINBASE USDC/EUR,USDC/EUR,COINBASE:USDC-EUR
138,COINBASE ENJ/USD,ENJ/USD,COINBASE:ENJ-USD
139,COINBASE BAND/BTC,BAND/BTC,COINBASE:BAND-BTC
140,COINBASE COMP/BTC,COMP/BTC,COINBASE:COMP-BTC
141,COINBASE USDT/EUR,USDT/EUR,COINBASE:USDT-EUR
142,COINBASE NMR/BTC,NMR/BTC,COINBASE:NMR-BTC
143,COINBASE DASH/USD,DASH/USD,COINBASE:DASH-USD
144,COINBASE MANA/EUR,MANA/EUR,COINBASE:MANA-EUR
145,COINBASE POLY/USD,POLY/USD,COINBASE:POLY-USD
146,COINBASE ETC/USD,ETC/USD,COINBASE:ETC-USD
147,COINBASE LINK/ETH,LINK/ETH,COINBASE:LINK-ETH
148,COINBASE ALGO/EUR,ALGO/EUR,COINBASE:ALGO-EUR
149,COINBASE 1INCH/GBP,1INCH/GBP,COINBASE:1INCH-GBP
150,COINBASE ICP/USD,ICP/USD,COINBASE:ICP-USD
151,COINBASE XTZ/GBP,XTZ/GBP,COINBASE:XTZ-GBP
152,COINBASE AMP/USD,AMP/USD,COINBASE:AMP-USD
153,COINBASE WBTC/BTC,WBTC/BTC,COINBASE:WBTC-BTC
154,COINBASE CGLD/EUR,CGLD/EUR,COINBASE:CGLD-EUR
155,COINBASE BAL/USD,BAL/USD,COINBASE:BAL-USD
156,COINBASE NU/GBP,NU/GBP,COINBASE:NU-GBP
157,COINBASE FARM/USD,FARM/USD,COINBASE:FARM-USD
158,COINBASE SUSHI/USD,SUSHI/USD,COINBASE:SUSHI-USD
159,COINBASE ZRX/USD,ZRX/USD,COINBASE:ZRX-USD
160,COINBASE SNX/GBP,SNX/GBP,COINBASE:SNX-GBP
161,COINBASE RLY/GBP,RLY/GBP,COINBASE:RLY-GBP
162,COINBASE USDC/GBP,USDC/GBP,COINBASE:USDC-GBP
163,COINBASE MIR/USD,MIR/USD,COINBASE:MIR-USD
164,COINBASE FIL/EUR,FIL/EUR,COINBASE:FIL-EUR
165,COINBASE BAND/USD,BAND/USD,COINBASE:BAND-USD
166,COINBASE ETH/USDT,ETH/USDT,COINBASE:ETH-USDT
167,COINBASE MATIC/GBP,MATIC/GBP,COINBASE:MATIC-GBP
168,COINBASE SKL/GBP,SKL/GBP,COINBASE:SKL-GBP
169,COINBASE BOND/USD,BOND/USD,COINBASE:BOND-USD
170,COINBASE ANKR/BTC,ANKR/BTC,COINBASE:ANKR-BTC
171,COINBASE CTSI/BTC,CTSI/BTC,COINBASE:CTSI-BTC
172,COINBASE BTC/USD,BTC/USD,COINBASE:BTC-USD
173,COINBASE BTC/USDT,BTC/USDT,COINBASE:BTC-USDT
174,COINBASE SOL/EUR,SOL/EUR,COINBASE:SOL-EUR
175,COINBASE TRB/USD,TRB/USD,COINBASE:TRB-USD
176,COINBASE AAVE/BTC,AAVE/BTC,COINBASE:AAVE-BTC
177,COINBASE ADA/EUR,ADA/EUR,COINBASE:ADA-EUR
178,COINBASE MLN/USD,MLN/USD,COINBASE:MLN-USD
179,COINBASE DOT/GBP,DOT/GBP,COINBASE:DOT-GBP
180,COINBASE SOL/USD,SOL/USD,COINBASE:SOL-USD
181,COINBASE NKN/USD,NKN/USD,COINBASE:NKN-USD
182,COINBASE ETH/GBP,ETH/GBP,COINBASE:ETH-GBP
183,COINBASE DOGE/BTC,DOGE/BTC,COINBASE:DOGE-BTC
184,COINBASE RLY/USD,RLY/USD,COINBASE:RLY-USD
185,COINBASE XTZ/EUR,XTZ/EUR,COINBASE:XTZ-EUR
186,COINBASE BNT/EUR,BNT/EUR,COINBASE:BNT-EUR
187,COINBASE ETH/USDC,ETH/USDC,COINBASE:ETH-USDC
188,COINBASE KNC/USD,KNC/USD,COINBASE:KNC-USD
189,COINBASE ZEC/BTC,ZEC/BTC,COINBASE:ZEC-BTC
190,COINBASE QNT/USD,QNT/USD,COINBASE:QNT-USD
191,COINBASE OMG/USD,OMG/USD,COINBASE:OMG-USD
192,COINBASE GTC/USD,GTC/USD,COINBASE:GTC-USD
193,COINBASE DOGE/USDT,DOGE/USDT,COINBASE:DOGE-USDT
194,COINBASE EOS/EUR,EOS/EUR,COINBASE:EOS-EUR
195,COINBASE ICP/BTC,ICP/BTC,COINBASE:ICP-BTC
196,COINBASE OXT/USD,OXT/USD,COINBASE:OXT-USD
197,COINBASE PAX/USD,PAX/USD,COINBASE:PAX-USD
198,COINBASE ANKR/EUR,ANKR/EUR,COINBASE:ANKR-EUR
199,COINBASE KNC/BTC,KNC/BTC,COINBASE:KNC-BTC
200,COINBASE LTC/BTC,LTC/BTC,COINBASE:LTC-BTC
201,COINBASE DASH/BTC,DASH/BTC,COINBASE:DASH-BTC
202,COINBASE CRV/BTC,CRV/BTC,COINBASE:CRV-BTC
203,COINBASE UMA/USD,UMA/USD,COINBASE:UMA-USD
204,COINBASE ETC/BTC,ETC/BTC,COINBASE:ETC-BTC
205,COINBASE MASK/GBP,MASK/GBP,COINBASE:MASK-GBP
206,COINBASE SKL/BTC,SKL/BTC,COINBASE:SKL-BTC
207,COINBASE FORTH/GBP,FORTH/GBP,COINBASE:FORTH-GBP
208,COINBASE 1INCH/BTC,1INCH/BTC,COINBASE:1INCH-BTC
209,COINBASE ETH/BTC,ETH/BTC,COINBASE:ETH-BTC
210,COINBASE RLC/USD,RLC/USD,COINBASE:RLC-USD
211,COINBASE CHZ/EUR,CHZ/EUR,COINBASE:CHZ-EUR
212,COINBASE BNT/BTC,BNT/BTC,COINBASE:BNT-BTC
213,COINBASE REN/USD,REN/USD,COINBASE:REN-USD
214,COINBASE LINK/GBP,LINK/GBP,COINBASE:LINK-GBP
215,COINBASE ANKR/USD,ANKR/USD,COINBASE:ANKR-USD
216,COINBASE MATIC/BTC,MATIC/BTC,COINBASE:MATIC-BTC
217,COINBASE OMG/EUR,OMG/EUR,COINBASE:OMG-EUR
218,COINBASE SOL/GBP,SOL/GBP,COINBASE:SOL-GBP
219,COINBASE CLV/EUR,CLV/EUR,COINBASE:CLV-EUR
220,COINBASE MKR/BTC,MKR/BTC,COINBASE:MKR-BTC
221,COINBASE FET/USDT,FET/USDT,COINBASE:FET-USDT
222,COINBASE MIR/EUR,MIR/EUR,COINBASE:MIR-EUR
223,COINBASE BCH/BTC,BCH/BTC,COINBASE:BCH-BTC
224,COINBASE LINK/USD,LINK/USD,COINBASE:LINK-USD
225,COINBASE SNX/EUR,SNX/EUR,COINBASE:SNX-EUR
226,COINBASE DOGE/EUR,DOGE/EUR,COINBASE:DOGE-EUR
227,COINBASE OGN/USD,OGN/USD,COINBASE:OGN-USD
228,COINBASE LINK/BTC,LINK/BTC,COINBASE:LINK-BTC
229,COINBASE CVC/USDC,CVC/USDC,COINBASE:CVC-USDC
230,COINBASE CGLD/BTC,CGLD/BTC,COINBASE:CGLD-BTC
231,COINBASE GNT/USDC,GNT/USDC,COINBASE:GNT-USDC
232,COINBASE CLV/USDT,CLV/USDT,COINBASE:CLV-USDT
233,COINBASE BAND/EUR,BAND/EUR,COINBASE:BAND-EUR
234,COINBASE LTC/USD,LTC/USD,COINBASE:LTC-USD
235,COINBASE BNT/USD,BNT/USD,COINBASE:BNT-USD
236,COINBASE POLY/USDT,POLY/USDT,COINBASE:POLY-USDT
237,COINBASE SOL/BTC,SOL/BTC,COINBASE:SOL-BTC
238,COINBASE MASK/USD,MASK/USD,COINBASE:MASK-USD
239,COINBASE STORJ/USD,STORJ/USD,COINBASE:STORJ-USD
240,COINBASE XTZ/USD,XTZ/USD,COINBASE:XTZ-USD
241,COINBASE STORJ/BTC,STORJ/BTC,COINBASE:STORJ-BTC
242,COINBASE CRV/USD,CRV/USD,COINBASE:CRV-USD
